,id,name,id_location,location,id_province,province,id_department,department,postal_code,adress,webpage
13,70421472353770,FARMACIA CHICO,42147030000,TRENEL,42,LA PAMPA,147,TRENEL,6369,ANTONIO DEVOTO 178,
73,70421472353814,FARMACIA ACUARIO,42147010000,ARATA,42,LA PAMPA,147,TRENEL,6385,BELGRANO 259,
74,70421052353815,FARMACIA VILLA MARGARITA,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,CALLE 20 Nº 401 (NORTE),
75,70421052353840,FARMACIA DE LA CIUDAD,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,CALLE 5 Nº 672,
78,70421052353901,FARMACIA GALERIA,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,CALLE 15 Nº 948,
79,70420212353904,FARMACIA EL MATE,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,DELFIN GALLO 1599,
80,70420352353910,FARMACIA FANFLIET,42035060000,WINIFREDA,42,LA PAMPA,35,CONHELO,6313,RIVADAVIA 357,
94,70421332353805,FARMACIA REALICO,42133080000,REALICO,42,LA PAMPA,133,REALICÓ,6205,AVDA MULLALLY 1493,
106,70420702353855,FARMACIA GUATRACHE,42070030000,GUATRACHE,42,LA PAMPA,70,GUATRACHÉ,6309,ZEBALLOS 198,
117,70421122353853,FARMACIA YUNES,42112020000,25 DE MAYO,42,LA PAMPA,112,PUELÉN,6360,GENERAL ACHA 699,
118,70421052353854,FARMACIA SAN JOSE,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,CALLE 116 BIS ESQUINA 5,
164,70421052353788,MAGISTRAL FARMACEUTICA S.C.S.,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,CALLE 9 Nº 141,
170,70420212353877,FARMACIA LEAL,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,RIVADAVIA 101,
171,70420212353891,FARMACIA ASOCIACION MUTUAL BANCARIA,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,HILARIO LAGOS 255,
208,70421192353768,FARMACIA RAFFAELLI,42119010000,COLONIA BARON,42,LA PAMPA,119,QUEMÚ QUEMÚ,4624,DON BOSCO 1459,
227,70420212353880,FARMACIA AMEGHINO,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,AMEGHINO 587,
228,70420982353972,FARMACIA QUEQUEN,42098030000,LUAN TORO,42,LA PAMPA,98,LOVENTUÉ,6317,ESPAÑA MADRE NUESTRA 200,
229,70421192353975,FARMACIA CAMPERO,42119010000,COLONIA BARON,42,LA PAMPA,119,QUEMÚ QUEMÚ,4624,DON BOSCO 1326,
230,70421332353976,FARMACIA MITRE,42133080000,REALICO,42,LA PAMPA,133,REALICÓ,6205,MITRE 1422,
231,70421542353977,FARMACIA ATALIVA,42154010000,ATALIVA ROCA,42,LA PAMPA,154,UTRACÁN,6367,COLON 218,
232,70420212353981,FARMACIA CHANGOMAS TIENDA 1100,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,AV. PERON 2325,
241,70421052353830,FARMACIA MARIA AUXILIADORA,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,CALLE 1 Nº 341 (O),
253,70420212353912,FARMACIA DEL MUSEO,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,PELLEGRINI 178,
255,70421472353930,FARMACIA SANTA MARIA,42147030000,TRENEL,42,LA PAMPA,147,TRENEL,6369,9 DE JULIO 1075,
256,70420212353931,FARMACIA SADOWSKI II,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,AVDA. URUGUAY 681,
282,70421052353932,FARMACIA SAN MARTIN,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,AVDA. SAN MARTIN 345,
283,70420212353936,FARMACIA ALSINA,42021020000,SANTA ROSA,42,LA PAMPA,21,CAPITAL,6300,ALSINA 351,
284,70420562353938,FARMACIA MG FARMA,42056040000,INTENDENTE ALVEAR,42,LA PAMPA,56,CHAPALEUFÚ,6221,MANUEL BELGRANO 548,
290,70420982353906,FARMACIA DEL OESTE,42098050000,VICTORICA,42,LA PAMPA,98,LOVENTUÉ,6319,CALLE 15 Nº 1059,
326,70421052353916,FARMACIA PACIFICO DE FARMAVISION SRL,42105030000,GENERAL PICO,42,LA PAMPA,105,MARACÓ,6360,CALLE 17 Nº 1277,
358,70420352353941,FARMACIA ECONOMED XXII,42035020000,EDUARDO CASTEX,42,LA PAMPA,35,CONHELO,6380,ITALIA 1099,
370,70420562353982,FARMACIA CRUZ PAMPA S.H.,42056040000,INTENDENTE ALVEAR,42,LA PAMPA,56,CHAPALEUFÚ,6221,URQUIZA 1001,
