id,name,id_location,id_department,postal_code,adress
70860632393055,B Y F,86063040000,63,4230,Catamarca 436
70860492393116,SAN ROQUE,86049110000,49,4200,LA PLATA 1107
70860352393117,RIVADAVIA,86035090000,35,4200,RIVADAVIA 117
70860492393118,SOCIAL BELGRANO,86049110000,49,4200,PEDRO L. GALLO 12
70860492393119,MORENO,86049110000,49,4200,Avenida Moreno Norte 12
70860492393120,ITALIA,86049110000,49,4200,Libertad 848
70860492393121,SANTA RITA II,86049110000,49,4200,AV. COLON (S) 1030
70860492393122,MUTUAL SOLIDARIA,86049110000,49,4200,Avenida Roca Sur 1102
70861542393123,VELIZ,86154030000,154,2354,Av. José Belleti
70860492393124,SUIZA,86049110000,49,4200,25 DE MAYO 150
70861472393125,SAN JORGE,86147130000,147,4230,AVELLANEDA 152
70860352393126,PELLEGRINI CENTRO,86035090000,35,4300,PELLEGRINI 154
70860772393127,SAAD AÑATUYA,86077010000,77,3760,25 DE MAYO 205
70860632393128,PROFARMA,86063040000,63,4230,EVA PERON 206
70860632393129,PIERONI,86063040000,63,4230,ALVEAR 32
70860492393130,MAGISTRAL,86049110000,49,4200,AV.BELGRANO(S) 3185
70861612393131,CUESTA,86161030000,161,4322,LIBERTAD 190
70861542393132,SENN,86154030000,154,2354,25 DE MAYO 184
70860632393133,HERRERA,86063040000,63,4230,Juan Felipe Ibarra 177
70860492393134,OMEGA,86049110000,49,4200,AV. MORENO (S) 247
70860632393135,DEL VALLE,86063040000,63,4230,ALVEAR 250
70860492393136,CHANGO MAS,86049110000,49,4200,Avenida Belgrano Sur 2663
70860492393137,REGIONAL SRL,86049110000,49,4200,Avenida Belgrano Sur 2230
70860492393138,DEL SOL,86049110000,49,4200,Avenida Belgrano Sur 2262
70860492393139,DEL BARRIO,86049110000,49,4220,Avenida Aguirre 2270
70860632393140,OBAJ,86063040000,63,4230,J. F. Ibarra 227
70860492393141,RUIZ,86049110000,49,4200,AV.BELGRANO(S) 2319
70860632393142,DEL NORTE S.R.L.,86063040000,63,4200,Mitre 239
70860492393143,SANTA FE,86049110000,49,4200,SANTA FE 2390
70860632393144,BRACAMONTE,86063040000,63,4230,Mariano Moreno 158
70860492393145,LATINA,86049110000,49,4200,Calle 4 4969
70860492393146,LA CIUDAD,86049110000,49,4200,AVELLANEDA 33
70860352393147,HUAYCURU,86035090000,35,4300,Avenida Belgrano 483
70860492393148,VIGNAU,86049110000,49,4200,Avenida Belgrano Norte 484
70860492393149,AVILA,86049110000,49,4200,SARMIENTO 49
70860492393150,ALBALI,86049110000,49,4200,Av. Independencia 2894
70860352393151,YACAN,86035090000,35,4300,Avenida San Martín
70860492393152,YELIN,86049110000,49,4300,TUCUMAN 298
70860492393153,EJERCITO ARGENTINO,86049110000,49,4200,Avenida Belgrano Sur 3944
70860492393154,AIBE,86049110000,49,4200,AVELLANEDA 396
70860422393155,VITAMINA,86042010000,42,3064,Rivadavia Sur 347
70860492393156,LA NUEVA,86049110000,49,4200,Octavio Cocco 352
70860352393157,GALENO,86035090000,35,4300,España 353
70860492393158,AMPINA,86049110000,49,4200,9 DE JULIO 358
70860772393159,SAAD,86077010000,77,3760,PUEYRREDON 37
70860492393160,FOCHI SUR,86049110000,49,4200,Av. Belgrano 3767
70860632393161,DEL ROSARIO,86063040000,63,4230,Doctor Raúl Sabagh 500
70861402393162,CENTRO,86140020000,140,5253,Belgrano 27
70860632393163,CLAXI PHARM,86063040000,63,4230,Tucumán 75
70860492393164,TERMINAL,86049110000,49,4200,LA PLATA 602
70860352393165,MONTOTO,86035090000,35,4300,LAPRIDA 512
70860632393166,CRISOL,86063040000,63,4230,Catamarca 525
70860492393167,SOCIEDAD ITALIANA,86049110000,49,4200,Avenida Belgrano Sur 538
70860352393168,DAVID,86035060000,35,4338,CONSTITUCION 55
70861192393169,FRENCH,86119100000,119,3740,SAN MARTIN 55
70861052393170,CURI,86105010000,105,4208,9 DE JULIO 1
70860212393171,GARCIA FUNES,86021030000,21,4317,Lorenzo Lugones s/n
70860632393172,PIERONI I,86063040000,63,4600,Pellegrini 511
70860632393173,ARGENTINA,86063040000,63,4338,SAN MARTIN (NORTE) 55
70860492393174,DEL PILAR,86049110000,49,4200,Avenida Belgrano Sur 669
70860492393175,ARGAÑARAZ,86049110000,49,4200,Calle Juncal 696
70860492393176,URBANA,86049110000,49,4200,Avenida Libertad 699
70860632393177,DE LA CIUDAD,86063040000,63,4230,Eva Perón 7
70861052393178,LORETO,86105010000,105,4208,9 DE JULIO 700
70861052393179,GARCIA ROLDAN,86105010000,105,4208,Juan Domingo Peron 100
70860492393180,DEL ESTE,86049110000,49,4200,Avenida Rivadavia 1
70860632393181,SAN JORGE,86063040000,63,4230,CORRIENTES 206
70860632393182,PIVETTA,86063040000,63,4230,SAN MARTIN 299
70860632393183,FLORIT,86063040000,63,4230,SAN MARTIN 298
70860492393184,LA PLAZA,86049110000,49,4200,Avenida Libertad 622
70860492393185,LEIVA,86049110000,49,4200,Avenida Belgrano Sur 632
70861542393186,LA BOTICA,86154030000,154,2354,27 DE ABRIL 76
70860492393187,GARCIA S.R.L.,86049110000,49,4200,Avenida Libertad 1
70860772393188,AÑATUYA,86077010000,77,3760,Avenida Belgrano 104
70861402393189,MANZANO,86140020000,140,4220,27 DE ABRIL 1
70860492393190,CENTENARIO,86049110000,49,4200,MISIONES 873
70861192393191,GOLA,86119100000,119,3740,25 DE MAYO 88
70860352393192,ZUAIN,86035090000,35,4300,CASSAFFOUSTH 90
70860492393193,SANTA RITA,86049110000,49,4200,A. QUINZIO 90
70861052393194,MARY,86105010000,105,4208,Hipólito Irigoyen
70861612393195,CENTRO FERNADEZ,86161030000,161,4322,FERNANDEZ 68
70860492393196,CAPITAL,86049110000,49,4200,AVELLANEDA 526
70860492393197,NORTE,86049110000,49,4200,ABSALON ROJAS 995
70860492393198,CEAR,86049110000,49,4200,Av. Sáenz Pena 846
70861192393199,MAZOUD,86119100000,119,3740,Avenida Rivadavia
70860492393200,WAL- MART ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA,86049110000,49,4220,Avenida Belgrano Sur 2663
70860492393204,SERVICIO MEDICO ASISTENCIAL DE LA UNIVERSIDAD NACIONAL DE SANTIAGO DEL ESTERO (S.M.A.U.N.S.E.),86049110000,49,4200,Avenida Belgrano Sur 1913
70860352393205,UNIVERSITARIA I,86035090000,35,4300,SAN MARTIN  180
70860352393206,DE CLODOMIRA,86035060000,35,4308,ADEODATO HERRERA 547
70860352393207,ABDALA,86035060000,35,4338,REPLUBLICA 390
70860492393208,ECONOMED,86049110000,49,4200,Jujuy 310
70861472393210,EL ANGEL,86147130000,147,4220,Caseros 80
70860352393211,EL CRUCE,86035090000,35,4300,Avenida Belgrano 1935
70860772393213,MARIA DE LA PURISIMA,86077010000,77,3760,25 DE MAYO  S/N
70861472393214,LLANOS II,86147130000,147,4220,Avenida Hipólito Yrigoyen
70860492393215,EXPRESS,86049110000,49,4200,Avenida Belgrano Sur 335
70860772393216,JULIAN MARIA,86077010000,77,4230,Avenida Belgrano 54
70860772393217,AZAR,86077010000,77,3760,PUEYRREDON 137
